,Movie Name,Movie Released Year,Movie overview,Movie Cast
0,The Flash,2023,"Barry Allen uses his super speed to change the past, but his attempt to save his family creates a world without super heroes, forcing him to race for his life in order to save the future.","['Ezra Miller', 'Michael Keaton', 'Sasha Calle', 'Michael Shannon', 'Ron Livingston', 'Maribel Verdú', 'Kiersey Clemons', 'Jeremy Irons', 'Antje Traue', 'Saoirse-Monica Jackson', 'Rudy Mancuso', 'Temuera Morrison', 'Sanjeev Bhaskar', 'Sean Rogers', 'Kieran Hodgson', 'Luke Brandon Field', 'Ian Loh', 'Karl Collins']"
1,Spider-man: Across the Spider-verse,2023,"Miles Morales catapults across the Multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero.","['Shameik Moore', 'Hailee Steinfeld', 'Brian Tyree Henry', 'Luna Lauren Velez', 'Jake Johnson', 'Oscar Isaac', 'Jason Schwartzman', 'Issa Rae', 'Daniel Kaluuya', 'Karan Soni', 'Shea Whigham', 'Greta Lee', 'Mahershala Ali', 'Amandla Stenberg', 'Jharrel Jerome', 'Andy Samberg', 'Jack Quaid', 'Rachel Dratch']"
2,Transformers: Rise of the Beasts,2023,"During the '90s, a new faction of Transformers - the Maximals - join the Autobots as allies in the battle for Earth.","['Anthony Ramos', 'Dominique Fishback', 'Luna Lauren Velez', 'Dean Scott Vazquez', 'Tobe Nwigwe', 'Sarah Stiles', 'Leni Parker', 'Frank Marrs', 'Aidan Devine', 'Kerwin Jackson', 'Mike Chute', 'Tyler Hall', 'Sean Tucker', 'Jay Farrar', 'Lucas Huarancca', 'Amiel Cayo', 'Santusa Cupita', 'Yesenia Iquillay']"
3,Avatar: The Way of Water,2023,"Jake Sully lives with his newfound family formed on the extrasolar moon Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of the Na'vi race to protect their home.","['Sam Worthington', 'Zoe Saldana', 'Sigourney Weaver', 'Stephen Lang', 'Kate Winslet', 'Cliff Curtis', 'Joel David Moore', 'CCH Pounder', 'Edie Falco', 'Brendan Cowell', 'Jemaine Clement', 'Jamie Flatters', 'Britain Dalton', 'Trinity Jo-Li Bliss', 'Jack Champion', 'Bailey Bass', 'Filip Geljo', 'Duane Evans Jr.']"
4,The Little Mermaid,2023,A young mermaid makes a deal with a sea witch to trade her beautiful voice for human legs so she can discover the world above water and impress a prince.,"['Halle Bailey', 'Jonah Hauer-King', 'Melissa McCarthy', 'Javier Bardem', 'Noma Dumezweni', 'Art Malik', 'Daveed Diggs', 'Jacob Tremblay', 'Awkwafina', 'Jessica Alexander', 'Martina Laird', 'Emily Coates', 'Christopher Fairbank', 'John Dagleish', 'Matthew Carver', 'Jude Akuwudike', 'Lorena Andrea', 'Simone Ashley']"
5,Extraction II,2023,"After barely surviving his grievous wounds from his mission in Dhaka, Bangladesh, Tyler Rake is back, and his team is ready to take on their next mission.","['Chris Hemsworth', 'Golshifteh Farahani', 'Adam Bessa', 'Tornike Gogrichiani', 'Demetre Kavelashvili', 'Tornike Bziava', 'Giga Shavadze', 'Tinatin Dalakishvili', 'Andro Japaridze', 'Mariami Kovziashvili', 'Marta Kovziashvili', 'Dato Bakhtadze', 'Davit Chogovadze', 'Daniel Bernhardt', 'Irakli Kvirikadze', 'Levan Saginashvili', 'Megan Anderson', 'George Lasha']"
6,Fast X,2023,Dom Toretto and his family are targeted by the vengeful son of drug kingpin Hernan Reyes.,"['Vin Diesel', 'Michelle Rodriguez', 'Jason Statham', 'Jordana Brewster', 'Tyrese Gibson', 'Ludacris', 'Nathalie Emmanuel', 'Charlize Theron', 'John Cena', 'Sung Kang', 'Helen Mirren', 'Brie Larson', 'Scott Eastwood', 'Jason Momoa', 'Alan Ritchson', 'Luis Da Silva Jr.', 'Daniela Melchior', 'Leo Abelo Perry']"
7,Asteroid City,2023,"Following a writer on his world famous fictional play about a grieving father who travels with his tech-obsessed family to small rural Asteroid City to compete in a stargazing event, only to have his world view disrupted forever.","['Jason Schwartzman', 'Scarlett Johansson', 'Tom Hanks', 'Jeffrey Wright', 'Bryan Cranston', 'Edward Norton', 'Jake Ryan', 'Grace Edwards', 'Maya Hawke', 'Rupert Friend', 'Hope Davis', 'Steve Park', 'Liev Schreiber', 'Aristou Meehan', 'Ethan Josh Lee', 'Sophia Lillis', 'Ella Faris', 'Gracie Faris']"
8,Spider-Man: Into the Spider-Verse,2023,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,"['Shameik Moore', 'Jake Johnson', 'Hailee Steinfeld', 'Mahershala Ali', 'Brian Tyree Henry', 'Lily Tomlin', 'Luna Lauren Velez', 'Zoë Kravitz', 'John Mulaney', 'Kimiko Glenn', 'Nicolas Cage', 'Kathryn Hahn', 'Liev Schreiber', 'Chris Pine', 'Natalie Morales', 'Edwin R. Habacon', 'Oscar Isaac', 'Greta Lee']"
9,John Wick: Chapter 4,2023,"John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.","['Keanu Reeves', 'Laurence Fishburne', 'George Georgiou', 'Lance Reddick', 'Clancy Brown', 'Ian McShane', 'Marko Zaror', 'Bill Skarsgård', 'Donnie Yen', 'Aimée Kwan', 'Hiroyuki Sanada', 'Shamier Anderson', 'Rina Sawayama', 'Yoshinori Tashiro', 'Hiroki Sumi', 'Daiki Suzuki', 'Julia Asuka Riedl', 'Milena Rendón']"
10,Flamin' Hot,2023,"This is the inspiring ""true"" story of Richard Montañez who, as a Frito Lay janitor, disrupted the food industry by channeling his Mexican heritage to turn Flamin' Hot Cheetos from a snack into an iconic global pop culture phenomenon.","['Jesse Garcia', 'Annie Gonzalez', 'Emilio Rivera', 'Vanessa Martinez', 'Dennis Haysbert', 'Tony Shalhoub', 'Pepe Serna', 'Bobby Soto', 'Jimmy Gonzales', 'Matt Walsh', 'Carlos S. Sanchez', 'Hunter Jones', 'Carlos Solórzano', 'Brice Gonzalez', 'Jayde Martinez', 'Fabian Alomar', 'Mario Ponce', 'Eric Marq']"
11,Indiana Jones and the Dial of Destiny,2023,Archaeologist Indiana Jones races against time to retrieve a legendary artifact that can change the course of history.,"['Harrison Ford', 'Karen Allen', 'Phoebe Waller-Bridge', 'Mads Mikkelsen', 'Boyd Holbrook', 'Antonio Banderas', 'John Rhys-Davies', 'Toby Jones', 'Billy Postlethwaite', 'Olivier Richters', 'Thomas Kretschmann', 'Jill Winternitz', 'Henry Garrett', 'Shaunette Renée Wilson', 'Alaa Safi', 'Mark Killeen', 'Ethann Isidore', 'Anthony Ingruber']"
12,Elemental,2023,"Follows Ember and Wade, in a city where fire-, water-, land- and air-residents live together.","['Leah Lewis', 'Mamoudou Athie', 'Ronnie Del Carmen', 'Shila Ommi', 'Wendi McLendon-Covey', ""Catherine O'Hara"", 'Mason Wertheimer', 'Ronobir Lahiri', 'Wilma Bonet', 'Joe Pera', 'Matthew Yang King', 'Clara Lin Ding', 'Reagan To', 'Jeff LaPensee', 'Ben Morris', 'Jonathan Adams', 'Alex Kapp', 'P.L. Brown']"
13,Guardians of the Galaxy Vol. 3,2023,"Still reeling from the loss of Gamora, Peter Quill rallies his team to defend the universe and one of their own - a mission that could mean the end of the Guardians if not successful.","['Chris Pratt', 'Chukwudi Iwuji', 'Bradley Cooper', 'Pom Klementieff', 'Dave Bautista', 'Karen Gillan', 'Vin Diesel', 'Austin Freeman', 'Stephen Blackehart', 'Terence Rosemore', 'Maria Bakalova', 'Sean Gunn', 'Sarah Alami', 'Jasmine Munoz', 'Giovannie Cruz', 'Will Poulter', 'Nico Santos', 'Miriam Shor']"
14,The Super Mario Bros. Movie,2023,"A plumber named Mario travels through an underground labyrinth with his brother, Luigi, trying to save a captured princess.","['Chris Pratt', 'Anya Taylor-Joy', 'Charlie Day', 'Jack Black', 'Kevin Michael Richardson', 'Khary Payton', 'Charles Martinet', 'Sebastian Maniscalco', 'Rino Romano', 'John DiMaggio', 'Jessica DiCicco', 'Keegan-Michael Key', 'Eric Bauza', 'Fred Armisen', 'Seth Rogen', 'Juliet Jelenic', 'Scott Menville', 'Carlos Alazraqui']"
15,No Hard Feelings,2023,"On the brink of losing her home, Maddie finds an intriguing job listing: helicopter parents looking for someone to bring their introverted 19-year-old son out of his shell before college. She has one summer to make him a man or die trying.","['Jennifer Lawrence', 'Andrew Barth Feldman', 'Laura Benanti', 'Matthew Broderick', 'Natalie Morales', 'Scott MacArthur', 'Ebon Moss-Bachrach', 'Kyle Mooney', 'Hasan Minhaj', 'Jordan Mendoza', 'Amalia Yoo', 'Alysia Joy Powell', 'Quincy Dunn-Baker', 'Matthew Noszka', 'Zahn McClarnon', 'Madison Odenborg', 'Christian Galvis', 'Matt Walton']"
16,Poor Things,2023,"The incredible tale and fantastical evolution of Bella Bax, a young woman brought back to life by the brilliant and unorthodox scientist, Dr. Godwin Baxter.","['Emma Stone', 'Mark Ruffalo', 'Ramy Youssef', 'Willem Dafoe', 'Kathryn Hunter', 'Christopher Abbott', 'Jerrod Carmichael', 'Suzy Bemba', 'Margaret Qualley', 'John Locke', 'Charlie Hiscock', 'Damien Bonnard', 'Jack Barton', 'Vivienne Soan', 'Jeremy Wheeler', 'Wayne Brett', 'Miles Jovian', 'Andrew Hefler']"
17,Barbie,2023,To live in Barbie Land is to be a perfect being in a perfect place. Unless you have a full-on existential crisis. Or you're a Ken.,"['Margot Robbie', 'Hari Nef', 'Ryan Gosling', 'Ariana Greenblatt', 'John Cena', 'Helen Mirren', 'Will Ferrell', 'Emma Mackey', 'Michael Cera', 'Simu Liu', 'Nicola Coughlan', 'Rhea Perlman', 'Caroline Wilde', 'Kate McKinnon', 'America Ferrera', 'Issa Rae', 'Dua Lipa', 'Kingsley Ben-Adir']"
18,Beau Is Afraid,2023,"Following the sudden death of his mother, a mild-mannered but anxiety-ridden man confronts his darkest fears as he embarks on an epic, Kafkaesque odyssey back home.","['Joaquin Phoenix', 'Patti LuPone', 'Amy Ryan', 'Nathan Lane', 'Kylie Rogers', 'Denis Ménochet', 'Parker Posey', 'Zoe Lister-Jones', 'Armen Nahapetian', 'Julia Antonelli', 'Stephen McKinley Henderson', 'Richard Kind', 'Hayley Squires', 'Julian Richings', 'Bill Hader', 'Alicia Rosario', 'James Cvetkovski', 'Catherine Bérubé']"
19,The Covenant,2023,"During the war in Afghanistan, a local interpreter risks his own life to carry an injured sergeant across miles of grueling terrain.","['Jake Gyllenhaal', 'Dar Salim', 'Sean Sagar', 'Jason Wong', 'Rhys Yates', 'Christian Ochoa Lavernia', 'Bobby Schofield', 'Emily Beecham', 'Jonny Lee Miller', 'Alexander Ludwig', 'Reza Diako', 'James Nelson-Joyce', 'Gary Anthony Stennette', 'Saboor Sahak', 'Antony Starr', 'Abbas Fasaei', 'Hadi Khanjanpour', 'Ash Goldeh']"
20,Dungeons & Dragons: Honor Among Thieves,2023,"A charming thief and a band of unlikely adventurers embark on an epic quest to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people.","['Chris Pine', 'Michelle Rodriguez', 'Regé-Jean Page', 'Justice Smith', 'Sophia Lillis', 'Hugh Grant', 'Chloe Coleman', 'Daisy Head', 'Kyle Hixon', 'Spencer Wilding', 'Will Irvine', 'Nicholas Blane', 'Bryan Larkin', 'Sarah Amankwah', 'Colin Carnegie', 'Georgia Landers', 'Sophia Nell Huntley', 'Clayton Grover']"
21,My Fault,2023,"Noah has to leave her town, boyfriend and friends behind and move into the mansion of her mother's new rich husband. There she meets Nick, her new stepbrother. They fall madly in love in secret.","['Nicole Wallace', 'Gabriel Guevara', 'Marta Hazas', 'Iván Sánchez', 'Eva Ruiz', 'Víctor Varona', 'Fran Berenguer', 'Adriana Ubani', 'Ivan Massagué', 'Mariano Venancio', 'Jaime Ordóñez', 'Jaime Gutiérrez', 'Anastasia Russo', 'Noah Casas', 'Daniel Martínez', 'Pablo Riguero', 'Eve Ryan', 'Lucas Nabor']"
22,Expendables 4,2023,The Expendables will square up against: an arms dealer who commands the might of a massive private army.,"['Jason Statham', '50 Cent', 'Megan Fox', 'Dolph Lundgren', 'Tony Jaa', 'Iko Uwais', 'Randy Couture', 'Jacob Scipio', 'Levy Tran', 'Andy Garcia', 'Sylvester Stallone', 'Nicole Andrews', 'Sheila Shah', 'Eddie Hall', 'Lucy Newman-Williams', 'Cokey Falkow', 'Tjasa Perko', 'Mike Möller']"
23,Killers of the Flower Moon,2023,"Members of the Osage tribe in the United States are murdered under mysterious circumstances in the 1920s, sparking a major F.B.I. investigation involving J. Edgar Hoover.","['Leonardo DiCaprio', 'Robert De Niro', 'Lily Gladstone', 'Jesse Plemons', 'Tantoo Cardinal', 'John Lithgow', 'Brendan Fraser', 'Cara Jade Myers', 'Janae Collins', 'Jillian Dion', 'William Belleau', 'Jason Isbell', 'Scott Shepherd', 'Louis Cancelmi', 'Sturgill Simpson', 'Tatanka Means', 'Pat Healy', 'Michael Abbott Jr.']"
24,Oppenheimer,2023,The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.,"['Cillian Murphy', 'Emily Blunt', 'Matt Damon', 'Robert Downey Jr.', 'Josh Hartnett', 'Olivia Thirlby', 'Florence Pugh', 'Jack Quaid', 'Gary Oldman', 'David Dastmalchian', 'Gustaf Skarsgård', 'Dane DeHaan', 'Kenneth Branagh', 'Rami Malek', 'Devon Bostick', 'Alex Wolff', 'Tony Goldwyn', 'Alden Ehrenreich']"
25,The Boogeyman,2023,"Still reeling from the tragic death of their mother, a teenage girl and her younger sister find themselves plagued by a sadistic presence in their house and struggle to get their grieving father to pay attention before it's too late.","['Sophie Thatcher', 'Chris Messina', 'Vivien Lyra Blair', 'David Dastmalchian', 'Marin Ireland', 'Madison Hu', 'Maddie Nichols', 'Leeann Ross', 'Rio Sarah Machado', 'Shauna Rappold', 'LisaGay Hamilton', 'Cristala Carter', 'Shayla Bagir', 'Han Soto', 'Seylan Baxter', 'Aadyn Encalarde', 'Ellie Bogert', 'Maisie Bogert']"
26,Extraction,2023,"Tyler Rake, a fearless black market mercenary, embarks on the most deadly extraction of his career when he's enlisted to rescue the kidnapped son of an imprisoned international crime lord.","['Chris Hemsworth', 'Bryon Lerum', 'Ryder Lerum', 'Rudhraksh Jaiswal', 'Shivam Vichare', 'Piyush Khati', 'Sara Rumao', 'Randeep Hooda', 'Aarti Kulkarni', 'Umakant Patil', 'Praveen Indu', 'Swapnil Kokam', 'Pankaj Tripathi', 'Neha Mahajan', 'Pallas Prajapati', 'Shazia Naz Gill', 'Rob Collins', 'Wayne Blair']"
27,Adipurush,2023,Adaptation of Indian mythology that depicts the triumph of good over evil.,"['Kriti Sanon', 'Saif Ali Khan', 'Prabhas', 'Devdutta Nage', 'Vatsal Sheth', 'Sunny Singh', 'Tejaswini Pandit', 'Siddhant Karnick', 'Sonal Chauhan', 'Krishna Kotian', 'Trupti Toradmal', 'Kanishk Mahawar', 'Bijay Anand', 'Angad Bedi', 'Shivangi Bhardwaj', 'Awlad Hossen Eshan', 'Rime Hakkou', 'Sonali Khare']"
28,Renfield,2023,"Renfield, Dracula's henchman and inmate at the lunatic asylum for decades, longs for a life away from the Count, his various demands, and all of the bloodshed that comes with them.","['Nicholas Hoult', 'Nicolas Cage', 'Awkwafina', 'Ben Schwartz', 'Shohreh Aghdashloo', 'Brandon Scott Jones', 'Adrian Martinez', 'Camille Chen', 'Bess Rous', 'Jenna Kanell', 'Danya LaBelle', 'Rhonda Johnson Dents', 'Christopher Matthew Cook', 'Michael P. Sullivan', 'Rosha Washington', 'James Moses Black', 'T.C. Matherne', 'Caroline Williams']"
29,Creed III,2023,"Adonis has been thriving in both his career and family life, but when a childhood friend and former boxing prodigy resurfaces, the face-off is more than just a fight.","['Michael B. Jordan', 'Tessa Thompson', 'Jonathan Majors', 'Wood Harris', 'Phylicia Rashad', 'Mila Davis-Kent', 'Jose Benavidez', 'Selenis Leyva', 'Florian Munteanu', 'Thaddeus J. Mixson', 'Spence Moore II', 'Tony Bellew', 'Patrice Harris', 'Ann Najjar', ""Jacob 'Stitch' Duran"", 'Terence Crawford', 'Bobby Hernandez', 'Yahya McClain']"
30,Air,2023,"Follows the history of sports marketing executive Sonny Vaccaro, and how he led Nike in its pursuit of the greatest athlete in the history of basketball, Michael Jordan.","['Matt Damon', 'Jason Bateman', 'Ben Affleck', 'Chris Messina', 'Viola Davis', 'Julius Tennon', 'Damian Delano Young', 'Chris Tucker', 'Matthew Maher', 'Gustaf Skarsgård', 'Barbara Sukowa', 'Jay Mohr', 'Joel Gretsch', ""Michael O'Neill"", 'Marlon Wayans', 'Asanté Deshon', 'Billy Smith', 'Al Madrigal']"
31,Nefarious,2023,"On the day of his scheduled execution, a convicted serial killer gets a psychiatric evaluation during which he claims he is a demon, and further claims that before their time is over, the psychiatrist will commit three murders of his own.","['Sean Patrick Flanery', 'Jordan Belfi', 'Tom Ohmer', 'Stelio Savante', 'Glenn Beck', 'James Healy Jr.', 'Robert Peters', 'Eric Hanson', 'Jarret LeMaster', 'Cameron Arnett', 'Maura Corsini', 'Katy Hayes', 'Tina Toner', 'John Cann', 'Sarah Hernandez', 'Mark De Alessandro', 'Daniel Martin Berkey', 'Grifon Aldren']"
32,Kandahar,2023,A CIA operative and his translator flee from special forces in Afghanistan after exposing a covert mission.,"['Tom Rhys Harries', 'Farhad Bagheri', 'Gerard Butler', 'Mitchell LaFortune', 'Mark Arnold', 'Nina Toussaint-White', 'Bahador Foladi', 'Rebecca Calder', 'Olivia-Mai Barrett', 'Navid Negahban', ""Akbar 'Akki' Mollen"", 'Alex Baynes', 'Travis Fimmel', 'Vassilis Koukalani', 'Hakeem Jomah', 'Ali Fazal', 'Fouad Hakeem', 'Ravi Aujla']"
33,Sisu,2023,"When an ex-soldier who discovers gold in the Lapland wilderness tries to take the loot into the city, Nazi soldiers led by a brutal SS officer battle him.","['Jorma Tommila', 'Aksel Hennie', 'Jack Doolan', 'Mimosa Willamo', 'Onni Tommila', 'Tatu Sinisalo', 'Wilhelm Enckell', 'Vincent Willestrand', 'Arttu Kapulainen', 'Elina Saarela', 'Ilkka Koivula', 'Max Ovaska', 'Joel Hirvonen', 'Pekka Huotari', 'Severi Saarinen', 'Aamu Milonoff', 'Joonas Brilli', 'Nicholas Francett']"
34,Ant-Man and the Wasp: Quantumania,2023,"Scott Lang and Hope Van Dyne are dragged into the Quantum Realm, along with Hope's parents and Scott's daughter Cassie. Together they must find a way to escape, but what secrets is Hope's mother hiding? And who is the mysterious Kang?","['Paul Rudd', 'Evangeline Lilly', 'Michael Douglas', 'Michelle Pfeiffer', 'Jonathan Majors', 'Kathryn Newton', 'Corey Stoll', 'Bill Murray', ""Katy M. O'Brian"", 'William Jackson Harper', 'Jamie Andrew Cutler', 'David Dastmalchian', 'Randall Park', 'Mark Weinman', 'Ross Mullan', 'Tom Clark', 'Leon Cooke', 'Nathan Blees']"
35,Avatar,2023,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,"['Sam Worthington', 'Zoe Saldana', 'Sigourney Weaver', 'Michelle Rodriguez', 'Stephen Lang', 'Giovanni Ribisi', 'Joel David Moore', 'CCH Pounder', 'Wes Studi', 'Laz Alonso', 'Dileep Rao', 'Matt Gerald', 'Sean Anthony Moran', 'Jason Whyte', 'Scott Lawrence', 'Kelly Kilgour', 'James Patrick Pitt', 'Sean Patrick Murphy']"
36,Bloody Daddy,2023,"A messed up, tenacious man faces off against cops and crime lords to save the one relationship that matters to him.","['Amy Aela', 'Shahid Kapoor', 'Diana Penty', 'Suparna Moitra', 'Ankur Bhatia', 'Ronit Roy', 'Rajeev Khandelwal', 'Vivan Bhatena', 'Sanjay Kapoor', 'Zeishan Quadri', 'Sarah Anjuli', 'Vikram Mehra', 'Mukesh S. Bhatt', 'Sartaaj Kakkar', 'Mario Silva', 'Badshah', 'Nakul Nirmal Pandey', 'Alex Rajan']"
37,BlackBerry,2023,The story of the meteoric rise and catastrophic demise of the world's first smartphone.,"['Jay Baruchel', 'Glenn Howerton', 'Matt Johnson', 'Kelly Van der Burg', 'Gregory Ambrose Calderone', 'Laura Cilevitz', 'Martin Donovan', 'James Elliot Miniou', 'Fuad Musayev', 'Ethan Eng', 'Michael Scott', 'Steve Hamelin', 'Pranay Noel', 'Ben Petrie', 'Jinny Wong', 'Lauren Howe', 'Saul Rubinek', 'Stephanie Moran']"
38,A Man Called Otto,2023,"Otto is a grump who's given up on life following the loss of his wife and wants to end it all. When a young family moves in nearby, he meets his match in quick-witted Marisol, leading to a friendship that will turn his world around.","['Tom Hanks', 'Mariana Treviño', 'Rachel Keller', 'John Higgins', 'Tony Bingham', 'Lily Kozub', 'Mack Bayda', 'Cameron Britton', 'Juanita Jennings', 'Peter Lawson Jones', 'Max Pavel', 'Kailey Hyman', 'Peter Sipla', 'Patrick Stanny', 'Allyson R. Hood', 'Carl Clemons', 'Connor McCanlus', 'Kristy Nolen']"
39,X,2023,"In 1979, a group of young filmmakers set out to make an adult film in rural Texas, but when their reclusive, elderly hosts catch them in the act, the cast find themselves fighting for their lives.","['Mia Goth', 'Jenna Ortega', 'Brittany Snow', 'Kid Cudi', 'Martin Henderson', 'Owen Campbell', 'Stephen Ure', 'James Gaylyn', 'Simon Prast', 'Geoff Dolan', 'Matthew J. Saville', 'Bryony Skillington']"
40,Shazam! Fury of the Gods,2023,"The film continues the story of teenage Billy Batson who, upon reciting the magic word ""SHAZAM!"" is transformed into his adult Super Hero alter ego, Shazam.","['Zachary Levi', 'Asher Angel', 'Jack Dylan Grazer', 'Rachel Zegler', 'Adam Brody', 'Ross Butler', 'D.J. Cotrona', 'Grace Caroline Currey', 'Meagan Good', 'Lucy Liu', 'Djimon Hounsou', 'Helen Mirren', 'Faithe Herman', 'Ian Chen', 'Jovan Armand', 'Marta Milans', 'Cooper Andrews', 'Rizwan Manji']"
41,Evil Dead Rise,2023,"A twisted tale of two estranged sisters whose reunion is cut short by the rise of flesh-possessing demons, thrusting them into a primal battle for survival as they face the most nightmarish version of family imaginable.","['Mirabai Pease', 'Richard Crouchley', 'Anna-Maree Thomas', 'Lily Sullivan', 'Noah Paul', 'Alyssa Sutherland', 'Gabrielle Echols', 'Morgan Davies', 'Nell Fisher', 'Billy Reynolds-McCarthy', 'Tai Wano', 'Jayden Daniels', 'Mark Mitchinson', 'Melissa Xiao', 'Bruce Campbell']"
42,Reality,2023,A former American intelligence specialist was given the longest sentence for the unauthorized release of government information to the media about Russian interference in the 2016 United States elections via an email operation.,"['Sydney Sweeney', 'Josh Hamilton', 'Marchánt Davis', 'Benny Elledge', 'John Way', 'Darby', 'Arlo', 'Allan Anthony Smith']"
43,Mission: Impossible - Dead Reckoning Part One,2023,Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.,"['Rebecca Ferguson', 'Tom Cruise', 'Pom Klementieff', 'Vanessa Kirby', 'Hayley Atwell', 'Rob Delaney', 'Cary Elwes', 'Simon Pegg', 'Shea Whigham', 'Indira Varma', 'Ving Rhames', 'Esai Morales', 'Henry Czerny', 'Charles Parnell', 'Mark Gatiss', 'Mariela Garriga', 'Ioachim Ciobanu', 'Yennis Cheung']"
44,Raiders of the Lost Ark,2023,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis can obtain its awesome powers.","['Harrison Ford', 'Karen Allen', 'Paul Freeman', 'John Rhys-Davies', 'Ronald Lacey', 'Denholm Elliott', 'Alfred Molina', 'Wolf Kahler', 'Anthony Higgins', 'Vic Tablian', 'Don Fellows', 'William Hootkins', 'Bill Reimbold', 'Fred Sorenson', 'Patrick Durkin', 'Matthew Scurfield', 'Malcolm Weaver', 'Sonny Caldinez']"
45,Hypnotic,2023,A detective investigates a mystery involving his missing daughter and a secret government program.,"['Ben Affleck', 'Alice Braga', 'JD Pardo', 'Dayo Okeniyi', 'Jeff Fahey', 'Jackie Earle Haley', 'William Fichtner', 'Zane Holtz', 'Ruben Javier Caballero', 'Kelly Frye', 'Sandy Avila', 'Ryan Ryusaki', 'Hala Finley', 'Ionie Olivia Nieves', 'Corina Calderon', 'Nikki Dixon', 'Bonnie Discepolo', 'Kelly Phelan']"
46,The Blackening,2023,Seven Black friends go away for the weekend and end up trapped in a cabin with a killer who has a vendetta. Will their street smarts and knowledge of horror movies help them stay alive? Probably not.,"['Antoinette Robertson', 'Dewayne Perkins', 'Sinqua Walls', 'Grace Byers', 'X Mayo', 'Melvin Gregg', 'Jermaine Fowler', 'Yvonne Orji', 'Jay Pharoah', 'James Preston Rogers']"
47,Dune,2023,A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.,"['Timothée Chalamet', 'Rebecca Ferguson', 'Zendaya', 'Oscar Isaac', 'Jason Momoa', 'Stellan Skarsgård', 'Stephen McKinley Henderson', 'Josh Brolin', 'Javier Bardem', 'Sharon Duncan-Brewster', 'Chang Chen', 'Dave Bautista', 'David Dastmalchian', 'Charlotte Rampling', 'Babs Olusanmokun', 'Benjamin Clémentine', 'Souad Faress', 'Golda Rosheuvel']"
48,Interstellar,2023,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.","['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Mackenzie Foy', 'Ellen Burstyn', 'John Lithgow', 'Timothée Chalamet', 'David Oyelowo', 'Collette Wolfe', 'Francis X. McCarthy', 'Bill Irwin', 'Andrew Borba', 'Wes Bentley', 'William Devane', 'Michael Caine', 'David Gyasi', 'Josh Stewart', 'Casey Affleck']"
