,Movie Name,Movie Released Year,Movie overview,Movie Cast
49,A Beautiful Life,2023,"Elliott, a young fisherman with an extraordinary voice, gets the chance of a lifetime when high-profile music manager Suzanne discovers him at a party.","['Christopher', 'Inga Ibsdotter Lilleaas', 'Christine Albeck Børge', 'Ardalan Esmaili', 'Sebastian Jessen', 'Paw Henriksen', 'Jonathan Harboe', 'Marie Askehave', 'Jefferson Bond', 'Ian Burns', 'Jonas Gülstorff', 'Aksel True Klüver', 'Tobias Stelzner', 'Søren Duong']"
50,Spider-Man: Beyond the Spider-Verse,2023,"After leaving off from Spider-Man: Across the Spider-Verse, the story continues.","['Shameik Moore', 'Hailee Steinfeld', 'Jason Schwartzman', 'Luna Lauren Velez', 'Oscar Isaac', 'Brian Tyree Henry', 'Daniel Kaluuya', 'Jake Johnson', 'Karan Soni', 'Amandla Stenberg', 'Mahershala Ali', 'Jharrel Jerome', 'Kimiko Glenn', 'John Mulaney', 'Issa Rae']"
51,Transformers,2023,"An ancient struggle between two Cybertronian races, the heroic Autobots and the evil Decepticons, comes to Earth, with a clue to the ultimate power held by a teenager.","['Shia LaBeouf', 'Megan Fox', 'Josh Duhamel', 'Tyrese Gibson', 'Rachael Taylor', 'Anthony Anderson', 'Jon Voight', 'John Turturro', ""Michael O'Neill"", 'Kevin Dunn', 'Julie White', 'Amaury Nolasco', 'Zack Ward', 'Luis Echagarruga', 'Patrick Mulderrig', 'Brian Shehan', 'Michael Trisler', 'Ashkan Kashanchi']"
52,The Godfather,2023,"Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton', 'Richard S. Castellano', 'Robert Duvall', 'Sterling Hayden', 'John Marley', 'Richard Conte', 'Al Lettieri', 'Abe Vigoda', 'Talia Shire', 'Gianni Russo', 'John Cazale', 'Rudy Bond', 'Al Martino', 'Morgana King', 'Lenny Montana']"
53,Gladiator 2,2023,"Follows Lucius the son of Maximus' love Lucilla, after Maximus death.","['Pedro Pascal', 'Connie Nielsen', 'Denzel Washington', 'Paul Mescal', 'Joseph Quinn', 'Djimon Hounsou', 'Lior Raz', 'Derek Jacobi', 'May Calamawy', 'Peter Mensah', 'Fred Hechinger', 'Matt Lucas', 'Alex Gasperetti', 'Ross Donnelly', 'Jean Carbonaro']"
54,Jurassic Park,2023,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,"['Sam Neill', 'Laura Dern', 'Jeff Goldblum', 'Richard Attenborough', 'Bob Peck', 'Martin Ferrero', 'BD Wong', 'Joseph Mazzello', 'Ariana Richards', 'Samuel L. Jackson', 'Wayne Knight', 'Gerald R. Molen', 'Miguel Sandoval', 'Cameron Thor', 'Christopher John Fields', 'Whit Hertford', 'Dean Cundey', 'Jophery C. Brown']"
55,Top Gun: Maverick,2023,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it.","['Tom Cruise', 'Jennifer Connelly', 'Miles Teller', 'Val Kilmer', 'Bashir Salahuddin', 'Jon Hamm', 'Charles Parnell', 'Monica Barbaro', 'Lewis Pullman', 'Jay Ellis', 'Danny Ramirez', 'Glen Powell', 'Jack Schumacher', 'Manny Jacinto', 'Kara Wang', 'Greg Tarzan Davis', 'Jake Picking', 'Raymond Lee']"
56,The Shawshank Redemption,2023,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler', 'Clancy Brown', 'Gil Bellows', 'Mark Rolston', 'James Whitmore', 'Jeffrey DeMunn', 'Larry Brandenburg', 'Neil Giuntoli', 'Brian Libby', 'David Proval', 'Joseph Ragno', 'Jude Ciccolella', 'Paul McCrane', 'Renee Blaine', 'Scott Mann']"
57,Nimona,2023,"When a knight in a futuristic medieval world is framed for a crime he didn't commit, the only one who can help him prove his innocence is Nimona -- a mischievous teen who happens to be a shapeshifting creature he's sworn to destroy.","['Riz Ahmed', 'Chloë Grace Moretz', 'Eugene Lee Yang', 'Frances Conroy', 'Lorraine Toussaint', 'Beck Bennett', 'RuPaul', 'Indya Moore', 'Julio Torres', 'Sarah Sherman', 'Nate Stevenson', 'Mia Collins', 'Zayaan Kunawar', 'Charlotte Aldrich', 'Karen Ryan', 'Nick Bruno', 'Troy Quane', 'Julie Zackary']"
58,Machine,2023,Bert's drunken past catches up with him 20 years down the road when he and his father are kidnapped by those Bert wronged 20 years ago while drunk on a college semester abroad in Russia.,"['Bert Kreischer', 'Mark Hamill', 'Jimmy Tatro', 'Iva Babic', 'Robert Maaser', 'Stephanie Kurtzuba', 'Martyn Ford', 'Jess Gabor', 'Rita Bernard-Shaw', 'Nikola Djuricko', 'Oleg Taktarov', 'Amelie Child Villiers', 'Aleksandar Sreckovic', 'Jovan Savic', 'Marko Nedeljkovic', 'Set Sjöstrand', 'Mercedes De La Cruz', 'Vladimir Gvojic']"
59,About My Father,2023,"When Sebastian tells his old-school Italian immigrant father Salvo that he is going to propose to his all-American girlfriend, Salvo insists on crashing a weekend with her tony parents.","['Robert De Niro', 'Sebastian Maniscalco', 'Leslie Bibb', 'Kim Cattrall', 'David Rasche', 'Anders Holm', 'Brett Dier', 'Adan James Carrillo', 'Navv Greene', 'Henry Pao', 'Laura Ault', 'Colby Shinn', 'Jessie Camacho', 'Andrea Garnett', 'Ana Navarro', 'Chris Hayes', 'Carla Christina Contreras', 'Michael Stuart']"
60,Hair,2023,"Claude Bukowski leaves the family ranch in Oklahoma for New York where he is rapidly embraced into the hippie group of youngsters led by Berger, yet he's already been drafted. He soon falls in love with Sheila Franklin, a rich girl but still a rebel inside.","['John Savage', 'Treat Williams', ""Beverly D'Angelo"", 'Annie Golden', 'Dorsey Wright', 'Don Dacus', 'Cheryl Barnes', 'Richard Bright', 'Nicholas Ray', 'Charlotte Rae', 'Miles Chapin', 'Fern Tailer', 'Charles Denny', 'Herman Meckler', 'Agness Breen', 'Antonia Rey', 'George J. Manos', 'Linda Surh']"
61,The Pope's Exorcist,2023,"Follow Gabriele Amorth, the Vatican's leading exorcist, as he investigates the possession of a child and uncovers a conspiracy the Vatican has tried to keep secret.","['Russell Crowe', 'Daniel Zovatto', 'Alex Essoe', 'Franco Nero', 'Peter DeSouza-Feighoney', 'Laurel Marsden', 'Cornell John', ""Ryan O'Grady"", 'Bianca Bardoe', 'Santi Bayón', 'Paloma Bloyd', 'Alessandro Gruttadauria', 'River Hawkins', 'Jordi Collet', 'Carrie Munro', 'Marc Velasco', 'Edward Harper-Jones', 'Matthew Sim']"
62,"Are You There God? It's Me, Margaret.",2023,"When her family moves from the city to the suburbs, 11-year-old Margaret navigates new friends, feelings, and the beginning of adolescence.","['Abby Ryder Fortson', 'Rachel McAdams', 'Kathy Bates', 'Benny Safdie', 'Elle Graham', 'Amari Alexis Price', 'Katherine Mallen Kupferer', 'Kate MacCluggage', 'Aidan Wojtak-Hissong', 'Landon S. Baxter', 'Mackenzie Joy Potter', 'Olivia Williams', 'Mike Platarote Jr.', 'Echo Kellum', 'Simms May', 'Zack Brooks', 'Jecobi Swain', 'Isol Young']"
63,Spider-Man: No Way Home,2023,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.","['Tom Holland', 'Zendaya', 'Benedict Cumberbatch', 'Jacob Batalon', 'Jon Favreau', 'Jamie Foxx', 'Willem Dafoe', 'Alfred Molina', 'Benedict Wong', 'Tony Revolori', 'Marisa Tomei', 'Andrew Garfield', 'Tobey Maguire', 'Angourie Rice', 'Arian Moayed', 'Paula Newsome', 'Hannibal Buress', 'Martin Starr']"
64,The Whale,2023,"A reclusive, morbidly obese English teacher attempts to reconnect with his estranged teenage daughter.","['Brendan Fraser', 'Sadie Sink', 'Ty Simpkins', 'Hong Chau', 'Samantha Morton', 'Sathya Sridharan', 'Jacey Sink', 'Wilhelm Schalaudek']"
65,Everything Everywhere All at Once,2023,A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.,"['Michelle Yeoh', 'Stephanie Hsu', 'Jamie Lee Curtis', 'Ke Huy Quan', 'James Hong', 'Tallie Medel', 'Jenny Slate', 'Harry Shum Jr.', 'Biff Wiff', 'Sunita Mani', 'Aaron Lazar', 'Brian Le', 'Andy Le', 'Narayana Cabral', 'Chelsey Goldsmith', 'Craig Henningsen', 'Anthony Molinari', 'Dan Brown']"
66,Cobweb,2023,Horror strikes when an eight-year-old boy named Peter tries to investigate the mysterious knocking noises that are coming from inside the walls of his house and a dark secret that his sinister parents kept hidden from him.,"['Lizzy Caplan', 'Antony Starr', 'Cleopatra Coleman', 'Ellen Dubin', 'Woody Norman', 'Luke Busey', 'Debora Zhecheva', 'Steffanie Sampson', 'Jay Rincon', 'Anton Kottas', 'Jesse Vilinsky', 'Aleksandra Dragova', 'Aleksander Asparuhov', 'Jivko Mihaylov', 'James Robinson']"
67,Titanic,2023,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.","['Leonardo DiCaprio', 'Kate Winslet', 'Billy Zane', 'Kathy Bates', 'Frances Fisher', 'Gloria Stuart', 'Bill Paxton', 'Bernard Hill', 'David Warner', 'Victor Garber', 'Jonathan Hyde', 'Suzy Amis', 'Lewis Abernathy', 'Nicholas Cascone', 'Anatoly M. Sagalevitch', 'Danny Nucci', 'Jason Barry', 'Ewan Stewart']"
68,Scream!!,2023,"In the next installment, the survivors of the Ghostface killings leave Woodsboro behind and start a fresh chapter in New York City.","['Courteney Cox', 'Melissa Barrera', 'Jenna Ortega', 'Jasmin Savoy Brown', 'Mason Gooding', 'Skeet Ulrich', 'Roger Jackson', 'Dermot Mulroney', 'Jack Champion', 'Josh Segarra', 'Liana Liberato', 'Devyn Nekoda', 'Hayden Panettiere', 'Tony Revolori', 'Samara Weaving', 'Matthew Giuffrida', 'Andre Anthony', 'Henry Czerny']"
69,65,2023,An astronaut crash lands on a mysterious planet only to discover he's not alone.,"['Adam Driver', 'Ariana Greenblatt', 'Chloe Coleman', 'Nika King', 'Brian Dare']"
70,Inception,2023,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Elliot Page', 'Ken Watanabe', 'Tom Hardy', 'Dileep Rao', 'Cillian Murphy', 'Tom Berenger', 'Marion Cotillard', 'Pete Postlethwaite', 'Michael Caine', 'Lukas Haas', 'Tai-Li Lee', 'Claire Geare', 'Magnus Nolan', 'Taylor Geare', 'Johnathan Geare', 'Tohoru Masamune']"
71,The Menu,2023,"A young couple travels to a remote island to eat at an exclusive restaurant where the chef has prepared a lavish menu, with some shocking surprises.","['Ralph Fiennes', 'Anya Taylor-Joy', 'Nicholas Hoult', 'Hong Chau', 'Janet McTeer', 'Paul Adelstein', 'John Leguizamo', 'Aimee Carrero', 'Reed Birney', 'Judith Light', 'Rebecca Koon', 'Rob Yang', 'Arturo Castro', 'Mark St. Cyr', 'Peter Grosz', 'Christina Brucato', 'Adam Aalderks', 'Jon Paul Allyn']"
72,Babylon,2023,"A tale of outsized ambition and outrageous excess, it traces the rise and fall of multiple characters during an era of unbridled decadence and depravity in early Hollywood.","['Brad Pitt', 'Margot Robbie', 'Jean Smart', 'Olivia Wilde', 'J.C. Currais', 'Diego Calva', 'Jimmy Ortega', 'Marcos A. Ferraez', 'Shane Powers', 'Phoebe Tonkin', 'Troy Metcalf', 'Jovan Adepo', 'Hansford Prince', 'Telvin Griffin', 'Cutty Cuthbert', 'Albert Hammond Jr.', 'Flea', 'Bregje Heinen']"
73,Past Lives,2023,"Nora and Hae Sung, two deeply connected childhood friends, are wrest apart after Nora's family emigrates from South Korea. 20 years later, they are reunited for one fateful week as they confront notions of love and destiny.","['Greta Lee', 'Teo Yoo', 'John Magaro', 'Moon Seung-ah', 'Leem Seung-min', 'Ji Hye Yoon', 'Won Young Choi', 'Ahn Min-Young', 'Seo Yeon-Woo', 'Kiha Chang', 'Shin Hee-Chul', 'Jun Hyuk Park', 'Jack Alberts', 'Jane Kim', 'Noo Ri Song', 'Si Ah Jin', 'Yoon Seo Choi', 'Seung Un Hwang']"
74,97 Minutes,2023,"A ticking clock scenario unfolds as a hijacked 767 airplane faces imminent disaster when its fuel supply dwindles, with just 97 minutes remaining.","['Jonathan Rhys Meyers', 'Alec Baldwin', 'MyAnna Buring', 'Jo Martin', 'Michael Sirow', 'Pavan Grover', 'Anjul Nigam', 'Davor Tomic', 'Slavko Sobin', 'Peter Brooke', 'Austin Parsons', 'Kasia Koleczek', 'Danny Bohnen', 'Joe Corrigall', 'Jodie Mcmullen', 'Tatiana Bondar', 'Kelly Burke', 'Valery Danko']"
75,The Batman,2023,"When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.","['Robert Pattinson', 'Zoë Kravitz', 'Jeffrey Wright', 'Colin Farrell', 'Paul Dano', 'John Turturro', 'Andy Serkis', 'Peter Sarsgaard', 'Barry Keoghan', 'Jayme Lawson', 'Gil Perez-Abraham', 'Peter McDonald', ""Con O'Neill"", 'Alex Ferns', 'Rupert Penry-Jones', 'Kosha Engler', 'Archie Barnes', 'Janine Harouni']"
76,The Full Monty,2023,"Six unemployed steel workers form a male striptease act. The women cheer them on to go for ""the full monty"" - total nudity.","['Robert Carlyle', 'Tom Wilkinson', 'Mark Addy', 'Wim Snape', 'Steve Huison', 'Paul Barber', 'Hugo Speer', 'Lesley Sharp', 'Emily Woof', 'Deirdre Costello', 'Paul Butterworth', 'Dave Hill', 'Bruce Jones', 'Andrew Livingston', 'Vinny Dhillon', 'Kate Layden', 'Joanna Swain', 'Diane Lane']"
77,Dune: Part Two,2023,"A boy becomes the Messiah of nomads on a desert planet that has giant worms that protect a commodity called Spice. Spice changes people into travelers, mystics and madmen. What price will he pay to become the new ruler of their universe?","['Timothée Chalamet', 'Zendaya', 'Rebecca Ferguson', 'Josh Brolin', 'Austin Butler', 'Florence Pugh', 'Dave Bautista', 'Christopher Walken', 'Stephen McKinley Henderson', 'Léa Seydoux', 'Stellan Skarsgård', 'Charlotte Rampling', 'Javier Bardem', 'Tim Blake Nelson', 'Molly Mcowan', 'Laura Mizere', 'Rex Adams', 'Anton Valensi']"
78,Five Nights at Freddy's,2023,"A troubled security guard begins working at Freddy Fazbear's Pizza. During his first night on the job, he realizes that the night shift at Freddy's won't be so easy to get through.","['Josh Hutcherson', 'Matthew Lillard', 'Elizabeth Lail', 'Mary Stuart Masterson', 'Kevin Foster', 'Kat Conner Sterling', 'Piper Rubio', 'Jessica Blackmore', 'Jess Weiss', 'Jophielle Love', 'Christian Stokes', 'Lucas Grant', 'Joseph Poliquin', 'Wyatt Parker', 'Jade Kindar-Martin', 'Bailey Winston', 'Ryan Reinike', 'Theodus Crane']"
79,We're the Millers,2023,A veteran pot dealer creates a fake family as part of his plan to move a huge shipment of weed into the U.S. from Mexico.,"['Jason Sudeikis', 'Jennifer Aniston', 'Emma Roberts', 'Ed Helms', 'Will Poulter', 'Nick Offerman', 'Kathryn Hahn', 'Molly C. Quinn', 'Tomer Sisley', 'Matthew Willig', 'Luis Guzmán', 'Thomas Lennon', 'Mark L. Young', 'Ken Marino', 'Laura-Leigh', 'Crystal Nichol', 'Dickson Obahor', 'Brett Gentile']"
80,Living,2023,"In 1950s London, a humorless bureaucrat decides to take time off work to experience life after receiving a grim diagnosis.","['Bill Nighy', 'Aimee Lou Wood', 'Alex Sharp', 'Adrian Rawlins', 'Hubert Burton', 'Oliver Chris', 'Michael Cochrane', 'Anant Varman', 'Zoe Boyle', 'Lia Williams', 'Jessica Flood', 'Jamie Wilkes', 'Richard Cunningham', 'John Mackay', 'Ffion Jolly', 'Celeste Dodwell', 'Jonathan Keeble', 'Patsy Ferran']"
81,The Dark Knight,2023,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","['Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine', 'Maggie Gyllenhaal', 'Gary Oldman', 'Morgan Freeman', 'Monique Gabriela Curnen', 'Ron Dean', 'Cillian Murphy', 'Chin Han', 'Nestor Carbonell', 'Eric Roberts', 'Ritchie Coster', 'Anthony Michael Hall', 'Keith Szarabajka', 'Colin McFarlane', 'Joshua Harto']"
82,The Mother,2023,"While fleeing from dangerous assailants, an assassin comes out of hiding to protect the daughter she left earlier in life.","['Jennifer Lopez', 'Lucy Paez', 'Omari Hardwick', 'Joseph Fiennes', 'Gael García Bernal', 'Paul Raci', 'Jesse Garcia', 'Yvonne Senat Jones', 'Edie Falco', 'Michael Karl Richards', 'Link Baker', 'Mayumi Yoshida', 'Ryan Cowie', 'Todd Matthews', 'Yadier Fernández', 'Olivia Lucas', 'Mehdi Regragui', 'Jay Cardinal Villeneuve']"
83,The Breakfast Club,2023,Five high school students meet in Saturday detention and discover how they have a great deal more in common than they thought.,"['Emilio Estevez', 'Judd Nelson', 'Molly Ringwald', 'Ally Sheedy', 'Paul Gleason', 'Anthony Michael Hall', 'John Kapelos', 'Perry Crawford', 'Mary Christian', 'Ron Dean', 'Tim Gamble', 'Fran Gargano', 'Mercedes Hall', 'Mike Burnham', 'John Hughes']"
84,Transformers: The Last Knight,2023,"A deadly threat from Earth's history reappears and a hunt for a lost artifact takes place between Autobots and Decepticons, while Optimus Prime encounters his creator in space.","['Mark Wahlberg', 'Anthony Hopkins', 'Josh Duhamel', 'Laura Haddock', 'Santiago Cabrera', 'Isabela Merced', 'Jerrod Carmichael', 'Stanley Tucci', 'Liam Garrigan', 'Martin McCreadie', 'Rob Witcomb', 'Marcus Fraser', 'John Hollingworth', 'Daniel Adegboyega', 'Trent Seven', 'Glenn Morshower', 'Gemma Chan', 'John Turturro']"
85,Ghosted,2023,"Cole falls head over heels for enigmatic Sadie, but then makes the shocking discovery that she's a secret agent. Before they can decide on a second date, Cole and Sadie are swept away on an international adventure to save the world.","['Chris Evans', 'Ana de Armas', 'Adrien Brody', 'Mike Moh', 'Tate Donovan', 'Amy Sedaris', 'Lizze Broadway', 'Mustafa Shakir', 'Anthony Mackie', 'John Cho', 'Sebastian Stan', 'Ryan Reynolds', 'Anna Deavere Smith', 'Tim Blake Nelson', 'Tiya Sircar', 'Steve Park', 'Humza Shabazz', 'Burn Gorman']"
86,Indiana Jones and the Temple of Doom,2023,"In 1935, Indiana Jones is tasked by Indian villagers with reclaiming a rock stolen from them by a secret cult beneath the catacombs of an ancient palace.","['Harrison Ford', 'Kate Capshaw', 'Ke Huy Quan', 'Amrish Puri', 'Roshan Seth', 'Philip Stone', 'Roy Chiao', 'David Yip', 'Ric Young', 'Chua Kah Joo', 'Rex Ngui', 'Philip Tan', 'Dan Aykroyd', 'Akio Mitamura', 'Michael Yama', 'D.R. Nanayakkara', 'Dharmadasa Kuruppu', 'Stany De Silva']"
87,Tiptoes,2023,The story of a peculiar love triangle involving two brothers.,"['Gary Oldman', 'Peter Dinklage', 'Kate Beckinsale', 'Matthew McConaughey', 'Patricia Arquette', 'Debbie Lee Carrington', 'Ed Gale', 'David Alan Grier', 'Marcia DeRousse', 'Kacie Borrowman', 'Michael J. Anderson', 'Cherub Freed', 'Alexa Nikolas', 'Brittney Guzman', 'Santiago Segura', 'Bridget Powers', 'Peter Macdissi', 'Brandon Thompson']"
88,Misanthrope,2023,Baltimore. New Year's Eve. A talented but troubled police officer (Shailene Woodley) is recruited by the FBI's chief investigator (Ben Mendelsohn) to help profile and track down a disturbed individual terrorizing the city.,"['Shailene Woodley', 'Ben Mendelsohn', 'Jovan Adepo', 'Ralph Ineson', 'Richard Zeman', 'Dusan Dukic', 'Jason Cavalier', 'Nick Walker', 'Darcy Laurie', 'Mark Camacho', 'Frank Schorpion', 'Marcello Bezina', 'Dawn Lambing', 'Martyne Musau', 'Adam LeBlanc', 'Daniel Brochu', 'Sean Tucker', 'Maurizio Terrazzano']"
89,Blood & Gold,2023,"At the end of World War II, a German soldier is looking for his daughter while an SS troop is looking for a Jewish treasure.","['Robert Maaser', 'Marie Hacke', 'Alexander Scheer', 'Jördis Triebel', 'Connor Long', 'Roy McCrerey', 'Stephan Grossmann', 'Florian Schmidtke', 'Simson Bubbel', 'Simon Rupp', 'Gisela Aderhold', 'Heiko Schaffartzik', 'Nele Kiper', 'David Burnell IV', 'Juri Senft', 'Christian Kahrmann', 'Petra Zieser', 'Robert Savage']"
90,The Black Demon,2023,"Stranded on a crumbling rig in Baja, a family faces off against a vengeful megalodon shark.","['Omar Chaparro', 'Bolivar Sanchez', 'Carlos Solórzano', 'Josh Lucas', 'Fernanda Urrejola', 'Venus Ariel', 'Raúl Méndez', 'Arturo Duvergé', 'Luis del Valle', 'Omar Patin', 'Héctor Jiménez', 'Edgar Flores', 'Emilio Vásquez', 'Julio Cesar Cedillo', 'Jorge A. Jimenez', 'Robert Savage']"
91,Heat,2023,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,"['Al Pacino', 'Robert De Niro', 'Val Kilmer', 'Jon Voight', 'Tom Sizemore', 'Diane Venora', 'Amy Brenneman', 'Ashley Judd', 'Mykelti Williamson', 'Wes Studi', 'Ted Levine', 'Dennis Haysbert', 'William Fichtner', 'Natalie Portman', 'Tom Noonan', 'Kevin Gage', 'Hank Azaria', 'Susan Traylor']"
92,Bullet Train,2023,Five assassins aboard a swiftly-moving bullet train find out that their missions have something in common.,"['Brad Pitt', 'Joey King', 'Aaron Taylor-Johnson', 'Brian Tyree Henry', 'Andrew Koji', 'Hiroyuki Sanada', 'Michael Shannon', 'Sandra Bullock', 'Bad Bunny', 'Logan Lerman', 'Zazie Beetz', 'Masi Oka', 'Karen Fukuhara', 'Kevin Akiyoshi Ching', 'Minchi Murakami', 'Kaori Taketani', 'Toshitaka Katsumi', 'Jim Garrity']"
93,John Wick,2023,An ex-hitman comes out of retirement to track down the gangsters who killed his dog and stole his car.,"['Keanu Reeves', 'Michael Nyqvist', 'Alfie Allen', 'Willem Dafoe', 'Dean Winters', 'Adrianne Palicki', 'Omer Barnea', 'Toby Leonard Moore', 'Daniel Bernhardt', 'Bridget Moynahan', 'John Leguizamo', 'Ian McShane', 'Bridget Regan', 'Lance Reddick', 'Keith Jardine', 'Tait Fletcher', 'Kazy Tauginas', 'Alexander Frekey']"
94,Fast & Furious 9,2023,Dom and the crew must take on an international terrorist who turns out to be Dom and Mia's estranged brother.,"['Vin Diesel', 'Michelle Rodriguez', 'Jordana Brewster', 'Tyrese Gibson', 'Ludacris', 'Nathalie Emmanuel', 'Charlize Theron', 'John Cena', 'Finn Cole', 'Sung Kang', 'Anna Sawai', 'Helen Mirren', 'Kurt Russell', 'Lucas Black', 'Shad Moss', 'Thue Ersted Rasmussen', 'Don Omar', 'Shea Whigham']"
95,Harry Potter and the Philosopher's Stone,2023,"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.","['Daniel Radcliffe', 'Rupert Grint', 'Richard Harris', 'Maggie Smith', 'Robbie Coltrane', 'Saunders Triplets', 'Fiona Shaw', 'Harry Melling', 'Richard Griffiths', 'Derek Deadman', 'Ian Hart', 'Ben Borowiecki', 'Warwick Davis', 'Verne Troyer', 'John Hurt', 'Richard Bremmer', 'Geraldine Somerville', 'Harry Taylor']"
96,Joy Ride,2023,"Follows four Asian-American friends as they bond and discover the truth of what it means to know and love who you are, while they travel through Asia in search of one of their birth mothers.","['Stephanie Hsu', 'Ashley Park', 'David Denman', 'Sherry Cola', 'Desmond Chiam', 'Annie Mumolo', 'Chris Pang', 'Alexander Hodge', 'Sabrina Wu', 'Isla Rose Hall', 'Debbie Fan', 'Sunghee Lapell', 'Victor Lau', 'Brianna Kim', 'Rohain Arora', 'Chloe Pun', 'Kanishk Mahawar', 'Paul Cheng']"
97,Bumblebee,2023,"On the run in the year 1987, Bumblebee finds refuge in a junkyard in a small California beach town. On the cusp of turning 18 and trying to find her place in the world, Charlie Watson discovers Bumblebee, battle-scarred and broken.","['Hailee Steinfeld', 'Jorge Lendeborg Jr.', 'John Cena', 'Jason Drucker', 'Pamela Adlon', 'Stephen Schneider', 'Ricardo Hoyos', 'John Ortiz', 'Glynn Turman', 'Len Cariou', 'Kollin Holtz', 'Gracie Dzienny', 'Fred Dryer', 'Isabelle Ellingson', 'Mika Kubo', 'Felicia Stiles', 'George Anagnostou', 'Brandon Wardle']"
98,Indiana Jones and the Last Crusade,2023,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.","['Harrison Ford', 'Sean Connery', 'Alison Doody', 'Denholm Elliott', 'John Rhys-Davies', 'Julian Glover', 'River Phoenix', 'Michael Byrne', 'Kevork Malikyan', 'Robert Eddison', 'Richard Young', 'Alexei Sayle', 'Alex Hyde-White', 'Paul Maxwell', 'Isla Blair', 'Vernon Dobtcheff', 'J.J. Hardy', 'Bradley Gregg']"
99,Tár,2023,"Set in the international world of Western classical music, the film centers on Lydia Tár, widely considered one of the greatest living composer-conductors and the very first female director of a major German orchestra.","['Cate Blanchett', 'Noémie Merlant', 'Nina Hoss', 'Sophie Kauer', 'Adam Gopnik', 'Marc-Martin Straub', 'Egon Brandstetter', 'Ylva Pollak', 'Paula Först', 'Sylvia Flote', 'Sydney Lemmon', 'Mark Strong', 'Nicolas Hopchet', 'Zethphan D. Smith-Gneist', 'Kitty Watson', 'Alec Baldwin', 'Jessica Hansen', 'Mila Bogojevic']"
